3.09,3.0925,3.1,3.1125,3.13,3.1525,3.18,3.2125,3.25,3.2925,3.34,3.3925,3.45,3.5125,3.58,3.6525,3.73,3.8125,3.9,3.9925,4.09,
3.1225,3.125,3.1325,3.145,3.1625,3.185,3.2125,3.245,3.2825,3.325,3.3725,3.425,3.4825,3.545,3.6125,3.685,3.7625,3.845,3.9325,4.025,4.1225,
3.16,3.1625,3.17,3.1825,3.2,3.2225,3.25,3.2825,3.32,3.3625,3.41,3.4625,3.52,3.5825,3.65,3.7225,3.8,3.8825,3.97,4.0625,4.16,
3.2025,3.205,3.2125,3.225,3.2425,3.265,3.2925,3.325,3.3625,3.405,3.4525,3.505,3.5625,3.625,3.6925,3.765,3.8425,3.925,4.0125,4.105,4.2025,
3.25,3.2525,3.26,3.2725,3.29,3.3125,3.34,3.3725,3.41,3.4525,3.5,3.5525,3.61,3.6725,3.74,3.8125,3.89,3.9725,4.06,4.1525,4.25,
3.3025,3.305,3.3125,3.325,3.3425,3.365,3.3925,3.425,3.4625,3.505,3.5525,3.605,3.6625,3.725,3.7925,3.865,3.9425,4.025,4.1125,4.205,4.3025,
3.36,3.3625,3.37,3.3825,3.4,3.4225,3.45,3.4825,3.52,3.5625,3.61,3.6625,3.72,3.7825,3.85,3.9225,4,4.0825,4.17,4.2625,4.36,
3.4225,3.425,3.4325,3.445,3.4625,3.485,3.5125,3.545,3.5825,3.625,3.6725,3.725,3.7825,3.845,3.9125,3.985,4.0625,4.145,4.2325,4.325,4.4225,
3.49,3.4925,3.5,3.5125,3.53,3.5525,3.58,3.6125,3.65,3.6925,3.74,3.7925,3.85,3.9125,3.98,4.0525,4.13,4.2125,4.3,4.3925,4.49,
3.5625,3.565,3.5725,3.585,3.6025,3.625,3.6525,3.685,3.7225,3.765,3.8125,3.865,3.9225,3.985,4.0525,4.125,4.2025,4.285,4.3725,4.465,4.5625,
3.64,3.6425,3.65,3.6625,3.68,3.7025,3.73,3.7625,3.8,3.8425,3.89,3.9425,4,4.0625,4.13,4.2025,4.28,4.3625,4.45,4.5425,4.64,
3.7225,3.725,3.7325,3.745,3.7625,3.785,3.8125,3.845,3.8825,3.925,3.9725,4.025,4.0825,4.145,4.2125,4.285,4.3625,4.445,4.5325,4.625,4.7225,
3.81,3.8125,3.82,3.8325,3.85,3.8725,3.9,3.9325,3.97,4.0125,4.06,4.1125,4.17,4.2325,4.3,4.3725,4.45,4.5325,4.62,4.7125,4.81,
3.9025,3.905,3.9125,3.925,3.9425,3.965,3.9925,4.025,4.0625,4.105,4.1525,4.205,4.2625,4.325,4.3925,4.465,4.5425,4.625,4.7125,4.805,4.9025,
4,4.0025,4.01,4.0225,4.04,4.0625,4.09,4.1225,4.16,4.2025,4.25,4.3025,4.36,4.4225,4.49,4.5625,4.64,4.7225,4.81,4.9025,5,
3.02,3.0225,3.03,3.0425,3.06,3.0825,3.11,3.1425,3.18,3.2225,3.27,3.3225,3.38,3.4425,3.51,3.5825,3.66,3.7425,3.83,3.9225,4.02,
3.0225,3.025,3.0325,3.045,3.0625,3.085,3.1125,3.145,3.1825,3.225,3.2725,3.325,3.3825,3.445,3.5125,3.585,3.6625,3.745,3.8325,3.925,4.0225,
3.03,3.0325,3.04,3.0525,3.07,3.0925,3.12,3.1525,3.19,3.2325,3.28,3.3325,3.39,3.4525,3.52,3.5925,3.67,3.7525,3.84,3.9325,4.03,
3.0425,3.045,3.0525,3.065,3.0825,3.105,3.1325,3.165,3.2025,3.245,3.2925,3.345,3.4025,3.465,3.5325,3.605,3.6825,3.765,3.8525,3.945,4.0425,
3.06,3.0625,3.07,3.0825,3.1,3.1225,3.15,3.1825,3.22,3.2625,3.31,3.3625,3.42,3.4825,3.55,3.6225,3.7,3.7825,3.87,3.9625,4.06,
3.0825,3.085,3.0925,3.105,3.1225,3.145,3.1725,3.205,3.2425,3.285,3.3325,3.385,3.4425,3.505,3.5725,3.645,3.7225,3.805,3.8925,3.985,4.0825,
3.11,3.1125,3.12,3.1325,3.15,3.1725,3.2,3.2325,3.27,3.3125,3.36,3.4125,3.47,3.5325,3.6,3.6725,3.75,3.8325,3.92,4.0125,4.11,
3.1425,3.145,3.1525,3.165,3.1825,3.205,3.2325,3.265,3.3025,3.345,3.3925,3.445,3.5025,3.565,3.6325,3.705,3.7825,3.865,3.9525,4.045,4.1425,
3.18,3.1825,3.19,3.2025,3.22,3.2425,3.27,3.3025,3.34,3.3825,3.43,3.4825,3.54,3.6025,3.67,3.7425,3.82,3.9025,3.99,4.0825,4.18,
3.2225,3.225,3.2325,3.245,3.2625,3.285,3.3125,3.345,3.3825,3.425,3.4725,3.525,3.5825,3.645,3.7125,3.785,3.8625,3.945,4.0325,4.125,4.2225,
3.27,3.2725,3.28,3.2925,3.31,3.3325,3.36,3.3925,3.43,3.4725,3.52,3.5725,3.63,3.6925,3.76,3.8325,3.91,3.9925,4.08,4.1725,4.27,
3.3225,3.325,3.3325,3.345,3.3625,3.385,3.4125,3.445,3.4825,3.525,3.5725,3.625,3.6825,3.745,3.8125,3.885,3.9625,4.045,4.1325,4.225,4.3225,
3.38,3.3825,3.39,3.4025,3.42,3.4425,3.47,3.5025,3.54,3.5825,3.63,3.6825,3.74,3.8025,3.87,3.9425,4.02,4.1025,4.19,4.2825,4.38,
3.4425,3.445,3.4525,3.465,3.4825,3.505,3.5325,3.565,3.6025,3.645,3.6925,3.745,3.8025,3.865,3.9325,4.005,4.0825,4.165,4.2525,4.345,4.4425,
3.51,3.5125,3.52,3.5325,3.55,3.5725,3.6,3.6325,3.67,3.7125,3.76,3.8125,3.87,3.9325,4,4.0725,4.15,4.2325,4.32,4.4125,4.51,
3.5825,3.585,3.5925,3.605,3.6225,3.645,3.6725,3.705,3.7425,3.785,3.8325,3.885,3.9425,4.005,4.0725,4.145,4.2225,4.305,4.3925,4.485,4.5825,
3.66,3.6625,3.67,3.6825,3.7,3.7225,3.75,3.7825,3.82,3.8625,3.91,3.9625,4.02,4.0825,4.15,4.2225,4.3,4.3825,4.47,4.5625,4.66,
3.7425,3.745,3.7525,3.765,3.7825,3.805,3.8325,3.865,3.9025,3.945,3.9925,4.045,4.1025,4.165,4.2325,4.305,4.3825,4.465,4.5525,4.645,4.7425,
3.83,3.8325,3.84,3.8525,3.87,3.8925,3.92,3.9525,3.99,4.0325,4.08,4.1325,4.19,4.2525,4.32,4.3925,4.47,4.5525,4.64,4.7325,4.83,
3.9225,3.925,3.9325,3.945,3.9625,3.985,4.0125,4.045,4.0825,4.125,4.1725,4.225,4.2825,4.345,4.4125,4.485,4.5625,4.645,4.7325,4.825,4.9225,
4.02,4.0225,4.03,4.0425,4.06,4.0825,4.11,4.1425,4.18,4.2225,4.27,4.3225,4.38,4.4425,4.51,4.5825,4.66,4.7425,4.83,4.9225,5.02,
3.04,3.0425,3.05,3.0625,3.08,3.1025,3.13,3.1625,3.2,3.2425,3.29,3.3425,3.4,3.4625,3.53,3.6025,3.68,3.7625,3.85,3.9425,4.04,
3.0425,3.045,3.0525,3.065,3.0825,3.105,3.1325,3.165,3.2025,3.245,3.2925,3.345,3.4025,3.465,3.5325,3.605,3.6825,3.765,3.8525,3.945,4.0425,
3.05,3.0525,3.06,3.0725,3.09,3.1125,3.14,3.1725,3.21,3.2525,3.3,3.3525,3.41,3.4725,3.54,3.6125,3.69,3.7725,3.86,3.9525,4.05,
3.0625,3.065,3.0725,3.085,3.1025,3.125,3.1525,3.185,3.2225,3.265,3.3125,3.365,3.4225,3.485,3.5525,3.625,3.7025,3.785,3.8725,3.965,4.0625,
3.08,3.0825,3.09,3.1025,3.12,3.1425,3.17,3.2025,3.24,3.2825,3.33,3.3825,3.44,3.5025,3.57,3.6425,3.72,3.8025,3.89,3.9825,4.08,
3.1025,3.105,3.1125,3.125,3.1425,3.165,3.1925,3.225,3.2625,3.305,3.3525,3.405,3.4625,3.525,3.5925,3.665,3.7425,3.825,3.9125,4.005,4.1025,
3.13,3.1325,3.14,3.1525,3.17,3.1925,3.22,3.2525,3.29,3.3325,3.38,3.4325,3.49,3.5525,3.62,3.6925,3.77,3.8525,3.94,4.0325,4.13,
3.1625,3.165,3.1725,3.185,3.2025,3.225,3.2525,3.285,3.3225,3.365,3.4125,3.465,3.5225,3.585,3.6525,3.725,3.8025,3.885,3.9725,4.065,4.1625,
3.2,3.2025,3.21,3.2225,3.24,3.2625,3.29,3.3225,3.36,3.4025,3.45,3.5025,3.56,3.6225,3.69,3.7625,3.84,3.9225,4.01,4.1025,4.2,
3.2425,3.245,3.2525,3.265,3.2825,3.305,3.3325,3.365,3.4025,3.445,3.4925,3.545,3.6025,3.665,3.7325,3.805,3.8825,3.965,4.0525,4.145,4.2425,
3.29,3.2925,3.3,3.3125,3.33,3.3525,3.38,3.4125,3.45,3.4925,3.54,3.5925,3.65,3.7125,3.78,3.8525,3.93,4.0125,4.1,4.1925,4.29,
3.3425,3.345,3.3525,3.365,3.3825,3.405,3.4325,3.465,3.5025,3.545,3.5925,3.645,3.7025,3.765,3.8325,3.905,3.9825,4.065,4.1525,4.245,4.3425,
3.4,3.4025,3.41,3.4225,3.44,3.4625,3.49,3.5225,3.56,3.6025,3.65,3.7025,3.76,3.8225,3.89,3.9625,4.04,4.1225,4.21,4.3025,4.4,
3.4625,3.465,3.4725,3.485,3.5025,3.525,3.5525,3.585,3.6225,3.665,3.7125,3.765,3.8225,3.885,3.9525,4.025,4.1025,4.185,4.2725,4.365,4.4625,
3.53,3.5325,3.54,3.5525,3.57,3.5925,3.62,3.6525,3.69,3.7325,3.78,3.8325,3.89,3.9525,4.02,4.0925,4.17,4.2525,4.34,4.4325,4.53,
3.6025,3.605,3.6125,3.625,3.6425,3.665,3.6925,3.725,3.7625,3.805,3.8525,3.905,3.9625,4.025,4.0925,4.165,4.2425,4.325,4.4125,4.505,4.6025,
3.68,3.6825,3.69,3.7025,3.72,3.7425,3.77,3.8025,3.84,3.8825,3.93,3.9825,4.04,4.1025,4.17,4.2425,4.32,4.4025,4.49,4.5825,4.68,
3.7625,3.765,3.7725,3.785,3.8025,3.825,3.8525,3.885,3.9225,3.965,4.0125,4.065,4.1225,4.185,4.2525,4.325,4.4025,4.485,4.5725,4.665,4.7625,
3.85,3.8525,3.86,3.8725,3.89,3.9125,3.94,3.9725,4.01,4.0525,4.1,4.1525,4.21,4.2725,4.34,4.4125,4.49,4.5725,4.66,4.7525,4.85,
3.9425,3.945,3.9525,3.965,3.9825,4.005,4.0325,4.065,4.1025,4.145,4.1925,4.245,4.3025,4.365,4.4325,4.505,4.5825,4.665,4.7525,4.845,4.9425,
4.04,4.0425,4.05,4.0625,4.08,4.1025,4.13,4.1625,4.2,4.2425,4.29,4.3425,4.4,4.4625,4.53,4.6025,4.68,4.7625,4.85,4.9425,5.04,
3.06,3.0625,3.07,3.0825,3.1,3.1225,3.15,3.1825,3.22,3.2625,3.31,3.3625,3.42,3.4825,3.55,3.6225,3.7,3.7825,3.87,3.9625,4.06,
3.0625,3.065,3.0725,3.085,3.1025,3.125,3.1525,3.185,3.2225,3.265,3.3125,3.365,3.4225,3.485,3.5525,3.625,3.7025,3.785,3.8725,3.965,4.0625,
3.07,3.0725,3.08,3.0925,3.11,3.1325,3.16,3.1925,3.23,3.2725,3.32,3.3725,3.43,3.4925,3.56,3.6325,3.71,3.7925,3.88,3.9725,4.07,
3.0825,3.085,3.0925,3.105,3.1225,3.145,3.1725,3.205,3.2425,3.285,3.3325,3.385,3.4425,3.505,3.5725,3.645,3.7225,3.805,3.8925,3.985,4.0825,
3.1,3.1025,3.11,3.1225,3.14,3.1625,3.19,3.2225,3.26,3.3025,3.35,3.4025,3.46,3.5225,3.59,3.6625,3.74,3.8225,3.91,4.0025,4.1,
3.1225,3.125,3.1325,3.145,3.1625,3.185,3.2125,3.245,3.2825,3.325,3.3725,3.425,3.4825,3.545,3.6125,3.685,3.7625,3.845,3.9325,4.025,4.1225,
3.15,3.1525,3.16,3.1725,3.19,3.2125,3.24,3.2725,3.31,3.3525,3.4,3.4525,3.51,3.5725,3.64,3.7125,3.79,3.8725,3.96,4.0525,4.15,
3.1825,3.185,3.1925,3.205,3.2225,3.245,3.2725,3.305,3.3425,3.385,3.4325,3.485,3.5425,3.605,3.6725,3.745,3.8225,3.905,3.9925,4.085,4.1825,
3.22,3.2225,3.23,3.2425,3.26,3.2825,3.31,3.3425,3.38,3.4225,3.47,3.5225,3.58,3.6425,3.71,3.7825,3.86,3.9425,4.03,4.1225,4.22,
3.2625,3.265,3.2725,3.285,3.3025,3.325,3.3525,3.385,3.4225,3.465,3.5125,3.565,3.6225,3.685,3.7525,3.825,3.9025,3.985,4.0725,4.165,4.2625,
3.31,3.3125,3.32,3.3325,3.35,3.3725,3.4,3.4325,3.47,3.5125,3.56,3.6125,3.67,3.7325,3.8,3.8725,3.95,4.0325,4.12,4.2125,4.31,
3.3625,3.365,3.3725,3.385,3.4025,3.425,3.4525,3.485,3.5225,3.565,3.6125,3.665,3.7225,3.785,3.8525,3.925,4.0025,4.085,4.1725,4.265,4.3625,
3.42,3.4225,3.43,3.4425,3.46,3.4825,3.51,3.5425,3.58,3.6225,3.67,3.7225,3.78,3.8425,3.91,3.9825,4.06,4.1425,4.23,4.3225,4.42,
3.4825,3.485,3.4925,3.505,3.5225,3.545,3.5725,3.605,3.6425,3.685,3.7325,3.785,3.8425,3.905,3.9725,4.045,4.1225,4.205,4.2925,4.385,4.4825,
3.55,3.5525,3.56,3.5725,3.59,3.6125,3.64,3.6725,3.71,3.7525,3.8,3.8525,3.91,3.9725,4.04,4.1125,4.19,4.2725,4.36,4.4525,4.55,
3.6225,3.625,3.6325,3.645,3.6625,3.685,3.7125,3.745,3.7825,3.825,3.8725,3.925,3.9825,4.045,4.1125,4.185,4.2625,4.345,4.4325,4.525,4.6225,
3.7,3.7025,3.71,3.7225,3.74,3.7625,3.79,3.8225,3.86,3.9025,3.95,4.0025,4.06,4.1225,4.19,4.2625,4.34,4.4225,4.51,4.6025,4.7,
3.7825,3.785,3.7925,3.805,3.8225,3.845,3.8725,3.905,3.9425,3.985,4.0325,4.085,4.1425,4.205,4.2725,4.345,4.4225,4.505,4.5925,4.685,4.7825,
3.87,3.8725,3.88,3.8925,3.91,3.9325,3.96,3.9925,4.03,4.0725,4.12,4.1725,4.23,4.2925,4.36,4.4325,4.51,4.5925,4.68,4.7725,4.87,
3.9625,3.965,3.9725,3.985,4.0025,4.025,4.0525,4.085,4.1225,4.165,4.2125,4.265,4.3225,4.385,4.4525,4.525,4.6025,4.685,4.7725,4.865,4.9625,
4.06,4.0625,4.07,4.0825,4.1,4.1225,4.15,4.1825,4.22,4.2625,4.31,4.3625,4.42,4.4825,4.55,4.6225,4.7,4.7825,4.87,4.9625,5.06,
3.08,3.0825,3.09,3.1025,3.12,3.1425,3.17,3.2025,3.24,3.2825,3.33,3.3825,3.44,3.5025,3.57,3.6425,3.72,3.8025,3.89,3.9825,4.08,
3.0825,3.085,3.0925,3.105,3.1225,3.145,3.1725,3.205,3.2425,3.285,3.3325,3.385,3.4425,3.505,3.5725,3.645,3.7225,3.805,3.8925,3.985,4.0825,
3.09,3.0925,3.1,3.1125,3.13,3.1525,3.18,3.2125,3.25,3.2925,3.34,3.3925,3.45,3.5125,3.58,3.6525,3.73,3.8125,3.9,3.9925,4.09,
3.1025,3.105,3.1125,3.125,3.1425,3.165,3.1925,3.225,3.2625,3.305,3.3525,3.405,3.4625,3.525,3.5925,3.665,3.7425,3.825,3.9125,4.005,4.1025,
3.12,3.1225,3.13,3.1425,3.16,3.1825,3.21,3.2425,3.28,3.3225,3.37,3.4225,3.48,3.5425,3.61,3.6825,3.76,3.8425,3.93,4.0225,4.12,
3.1425,3.145,3.1525,3.165,3.1825,3.205,3.2325,3.265,3.3025,3.345,3.3925,3.445,3.5025,3.565,3.6325,3.705,3.7825,3.865,3.9525,4.045,4.1425,
3.17,3.1725,3.18,3.1925,3.21,3.2325,3.26,3.2925,3.33,3.3725,3.42,3.4725,3.53,3.5925,3.66,3.7325,3.81,3.8925,3.98,4.0725,4.17,
3.2025,3.205,3.2125,3.225,3.2425,3.265,3.2925,3.325,3.3625,3.405,3.4525,3.505,3.5625,3.625,3.6925,3.765,3.8425,3.925,4.0125,4.105,4.2025,
3.24,3.2425,3.25,3.2625,3.28,3.3025,3.33,3.3625,3.4,3.4425,3.49,3.5425,3.6,3.6625,3.73,3.8025,3.88,3.9625,4.05,4.1425,4.24,
3.2825,3.285,3.2925,3.305,3.3225,3.345,3.3725,3.405,3.4425,3.485,3.5325,3.585,3.6425,3.705,3.7725,3.845,3.9225,4.005,4.0925,4.185,4.2825,
3.33,3.3325,3.34,3.3525,3.37,3.3925,3.42,3.4525,3.49,3.5325,3.58,3.6325,3.69,3.7525,3.82,3.8925,3.97,4.0525,4.14,4.2325,4.33,
3.3825,3.385,3.3925,3.405,3.4225,3.445,3.4725,3.505,3.5425,3.585,3.6325,3.685,3.7425,3.805,3.8725,3.945,4.0225,4.105,4.1925,4.285,4.3825,
3.44,3.4425,3.45,3.4625,3.48,3.5025,3.53,3.5625,3.6,3.6425,3.69,3.7425,3.8,3.8625,3.93,4.0025,4.08,4.1625,4.25,4.3425,4.44,
3.5025,3.505,3.5125,3.525,3.5425,3.565,3.5925,3.625,3.6625,3.705,3.7525,3.805,3.8625,3.925,3.9925,4.065,4.1425,4.225,4.3125,4.405,4.5025,
3.57,3.5725,3.58,3.5925,3.61,3.6325,3.66,3.6925,3.73,3.7725,3.82,3.8725,3.93,3.9925,4.06,4.1325,4.21,4.2925,4.38,4.4725,4.57,
3.6425,3.645,3.6525,3.665,3.6825,3.705,3.7325,3.765,3.8025,3.845,3.8925,3.945,4.0025,4.065,4.1325,4.205,4.2825,4.365,4.4525,4.545,4.6425,
3.72,3.7225,3.73,3.7425,3.76,3.7825,3.81,3.8425,3.88,3.9225,3.97,4.0225,4.08,4.1425,4.21,4.2825,4.36,4.4425,4.53,4.6225,4.72,
3.8025,3.805,3.8125,3.825,3.8425,3.865,3.8925,3.925,3.9625,4.005,4.0525,4.105,4.1625,4.225,4.2925,4.365,4.4425,4.525,4.6125,4.705,4.8025,
3.89,3.8925,3.9,3.9125,3.93,3.9525,3.98,4.0125,4.05,4.0925,4.14,4.1925,4.25,4.3125,4.38,4.4525,4.53,4.6125,4.7,4.7925,4.89,
3.9825,3.985,3.9925,4.005,4.0225,4.045,4.0725,4.105,4.1425,4.185,4.2325,4.285,4.3425,4.405,4.4725,4.545,4.6225,4.705,4.7925,4.885,4.9825,
4.08,4.0825,4.09,4.1025,4.12,4.1425,4.17,4.2025,4.24,4.2825,4.33,4.3825,4.44,4.5025,4.57,4.6425,4.72,4.8025,4.89,4.9825,5.08,
3.1,3.1025,3.11,3.1225,3.14,3.1625,3.19,3.2225,3.26,3.3025,3.35,3.4025,3.46,3.5225,3.59,3.6625,3.74,3.8225,3.91,4.0025,4.1,
3.1025,3.105,3.1125,3.125,3.1425,3.165,3.1925,3.225,3.2625,3.305,3.3525,3.405,3.4625,3.525,3.5925,3.665,3.7425,3.825,3.9125,4.005,4.1025,
3.11,3.1125,3.12,3.1325,3.15,3.1725,3.2,3.2325,3.27,3.3125,3.36,3.4125,3.47,3.5325,3.6,3.6725,3.75,3.8325,3.92,4.0125,4.11,
3.1225,3.125,3.1325,3.145,3.1625,3.185,3.2125,3.245,3.2825,3.325,3.3725,3.425,3.4825,3.545,3.6125,3.685,3.7625,3.845,3.9325,4.025,4.1225,
3.14,3.1425,3.15,3.1625,3.18,3.2025,3.23,3.2625,3.3,3.3425,3.39,3.4425,3.5,3.5625,3.63,3.7025,3.78,3.8625,3.95,4.0425,4.14,
3.1625,3.165,3.1725,3.185,3.2025,3.225,3.2525,3.285,3.3225,3.365,3.4125,3.465,3.5225,3.585,3.6525,3.725,3.8025,3.885,3.9725,4.065,4.1625,
3.19,3.1925,3.2,3.2125,3.23,3.2525,3.28,3.3125,3.35,3.3925,3.44,3.4925,3.55,3.6125,3.68,3.7525,3.83,3.9125,4,4.0925,4.19,
3.2225,3.225,3.2325,3.245,3.2625,3.285,3.3125,3.345,3.3825,3.425,3.4725,3.525,3.5825,3.645,3.7125,3.785,3.8625,3.945,4.0325,4.125,4.2225,
3.26,3.2625,3.27,3.2825,3.3,3.3225,3.35,3.3825,3.42,3.4625,3.51,3.5625,3.62,3.6825,3.75,3.8225,3.9,3.9825,4.07,4.1625,4.26,
3.3025,3.305,3.3125,3.325,3.3425,3.365,3.3925,3.425,3.4625,3.505,3.5525,3.605,3.6625,3.725,3.7925,3.865,3.9425,4.025,4.1125,4.205,4.3025,
3.35,3.3525,3.36,3.3725,3.39,3.4125,3.44,3.4725,3.51,3.5525,3.6,3.6525,3.71,3.7725,3.84,3.9125,3.99,4.0725,4.16,4.2525,4.35,
3.4025,3.405,3.4125,3.425,3.4425,3.465,3.4925,3.525,3.5625,3.605,3.6525,3.705,3.7625,3.825,3.8925,3.965,4.0425,4.125,4.2125,4.305,4.4025,
3.46,3.4625,3.47,3.4825,3.5,3.5225,3.55,3.5825,3.62,3.6625,3.71,3.7625,3.82,3.8825,3.95,4.0225,4.1,4.1825,4.27,4.3625,4.46,
3.5225,3.525,3.5325,3.545,3.5625,3.585,3.6125,3.645,3.6825,3.725,3.7725,3.825,3.8825,3.945,4.0125,4.085,4.1625,4.245,4.3325,4.425,4.5225,
3.59,3.5925,3.6,3.6125,3.63,3.6525,3.68,3.7125,3.75,3.7925,3.84,3.8925,3.95,4.0125,4.08,4.1525,4.23,4.3125,4.4,4.4925,4.59,
3.6625,3.665,3.6725,3.685,3.7025,3.725,3.7525,3.785,3.8225,3.865,3.9125,3.965,4.0225,4.085,4.1525,4.225,4.3025,4.385,4.4725,4.565,4.6625,
3.74,3.7425,3.75,3.7625,3.78,3.8025,3.83,3.8625,3.9,3.9425,3.99,4.0425,4.1,4.1625,4.23,4.3025,4.38,4.4625,4.55,4.6425,4.74,
3.8225,3.825,3.8325,3.845,3.8625,3.885,3.9125,3.945,3.9825,4.025,4.0725,4.125,4.1825,4.245,4.3125,4.385,4.4625,4.545,4.6325,4.725,4.8225,
3.91,3.9125,3.92,3.9325,3.95,3.9725,4,4.0325,4.07,4.1125,4.16,4.2125,4.27,4.3325,4.4,4.4725,4.55,4.6325,4.72,4.8125,4.91,
4.0025,4.005,4.0125,4.025,4.0425,4.065,4.0925,4.125,4.1625,4.205,4.2525,4.305,4.3625,4.425,4.4925,4.565,4.6425,4.725,4.8125,4.905,5.0025,
4.1,4.1025,4.11,4.1225,4.14,4.1625,4.19,4.2225,4.26,4.3025,4.35,4.4025,4.46,4.5225,4.59,4.6625,4.74,4.8225,4.91,5.0025,5.1,
3.12,3.1225,3.13,3.1425,3.16,3.1825,3.21,3.2425,3.28,3.3225,3.37,3.4225,3.48,3.5425,3.61,3.6825,3.76,3.8425,3.93,4.0225,4.12,
3.1225,3.125,3.1325,3.145,3.1625,3.185,3.2125,3.245,3.2825,3.325,3.3725,3.425,3.4825,3.545,3.6125,3.685,3.7625,3.845,3.9325,4.025,4.1225,
3.13,3.1325,3.14,3.1525,3.17,3.1925,3.22,3.2525,3.29,3.3325,3.38,3.4325,3.49,3.5525,3.62,3.6925,3.77,3.8525,3.94,4.0325,4.13,
3.1425,3.145,3.1525,3.165,3.1825,3.205,3.2325,3.265,3.3025,3.345,3.3925,3.445,3.5025,3.565,3.6325,3.705,3.7825,3.865,3.9525,4.045,4.1425,
3.16,3.1625,3.17,3.1825,3.2,3.2225,3.25,3.2825,3.32,3.3625,3.41,3.4625,3.52,3.5825,3.65,3.7225,3.8,3.8825,3.97,4.0625,4.16,
3.1825,3.185,3.1925,3.205,3.2225,3.245,3.2725,3.305,3.3425,3.385,3.4325,3.485,3.5425,3.605,3.6725,3.745,3.8225,3.905,3.9925,4.085,4.1825,
3.21,3.2125,3.22,3.2325,3.25,3.2725,3.3,3.3325,3.37,3.4125,3.46,3.5125,3.57,3.6325,3.7,3.7725,3.85,3.9325,4.02,4.1125,4.21,
3.2425,3.245,3.2525,3.265,3.2825,3.305,3.3325,3.365,3.4025,3.445,3.4925,3.545,3.6025,3.665,3.7325,3.805,3.8825,3.965,4.0525,4.145,4.2425,
3.28,3.2825,3.29,3.3025,3.32,3.3425,3.37,3.4025,3.44,3.4825,3.53,3.5825,3.64,3.7025,3.77,3.8425,3.92,4.0025,4.09,4.1825,4.28,
3.3225,3.325,3.3325,3.345,3.3625,3.385,3.4125,3.445,3.4825,3.525,3.5725,3.625,3.6825,3.745,3.8125,3.885,3.9625,4.045,4.1325,4.225,4.3225,
3.37,3.3725,3.38,3.3925,3.41,3.4325,3.46,3.4925,3.53,3.5725,3.62,3.6725,3.73,3.7925,3.86,3.9325,4.01,4.0925,4.18,4.2725,4.37,
3.4225,3.425,3.4325,3.445,3.4625,3.485,3.5125,3.545,3.5825,3.625,3.6725,3.725,3.7825,3.845,3.9125,3.985,4.0625,4.145,4.2325,4.325,4.4225,
3.48,3.4825,3.49,3.5025,3.52,3.5425,3.57,3.6025,3.64,3.6825,3.73,3.7825,3.84,3.9025,3.97,4.0425,4.12,4.2025,4.29,4.3825,4.48,
3.5425,3.545,3.5525,3.565,3.5825,3.605,3.6325,3.665,3.7025,3.745,3.7925,3.845,3.9025,3.965,4.0325,4.105,4.1825,4.265,4.3525,4.445,4.5425,
3.61,3.6125,3.62,3.6325,3.65,3.6725,3.7,3.7325,3.77,3.8125,3.86,3.9125,3.97,4.0325,4.1,4.1725,4.25,4.3325,4.42,4.5125,4.61,
3.6825,3.685,3.6925,3.705,3.7225,3.745,3.7725,3.805,3.8425,3.885,3.9325,3.985,4.0425,4.105,4.1725,4.245,4.3225,4.405,4.4925,4.585,4.6825,
3.76,3.7625,3.77,3.7825,3.8,3.8225,3.85,3.8825,3.92,3.9625,4.01,4.0625,4.12,4.1825,4.25,4.3225,4.4,4.4825,4.57,4.6625,4.76,
3.8425,3.845,3.8525,3.865,3.8825,3.905,3.9325,3.965,4.0025,4.045,4.0925,4.145,4.2025,4.265,4.3325,4.405,4.4825,4.565,4.6525,4.745,4.8425,
3.93,3.9325,3.94,3.9525,3.97,3.9925,4.02,4.0525,4.09,4.1325,4.18,4.2325,4.29,4.3525,4.42,4.4925,4.57,4.6525,4.74,4.8325,4.93,
4.0225,4.025,4.0325,4.045,4.0625,4.085,4.1125,4.145,4.1825,4.225,4.2725,4.325,4.3825,4.445,4.5125,4.585,4.6625,4.745,4.8325,4.925,5.0225,
4.12,4.1225,4.13,4.1425,4.16,4.1825,4.21,4.2425,4.28,4.3225,4.37,4.4225,4.48,4.5425,4.61,4.6825,4.76,4.8425,4.93,5.0225,5.12,
3.14,3.1425,3.15,3.1625,3.18,3.2025,3.23,3.2625,3.3,3.3425,3.39,3.4425,3.5,3.5625,3.63,3.7025,3.78,3.8625,3.95,4.0425,4.14,
3.1425,3.145,3.1525,3.165,3.1825,3.205,3.2325,3.265,3.3025,3.345,3.3925,3.445,3.5025,3.565,3.6325,3.705,3.7825,3.865,3.9525,4.045,4.1425,
3.15,3.1525,3.16,3.1725,3.19,3.2125,3.24,3.2725,3.31,3.3525,3.4,3.4525,3.51,3.5725,3.64,3.7125,3.79,3.8725,3.96,4.0525,4.15,
3.1625,3.165,3.1725,3.185,3.2025,3.225,3.2525,3.285,3.3225,3.365,3.4125,3.465,3.5225,3.585,3.6525,3.725,3.8025,3.885,3.9725,4.065,4.1625,
3.18,3.1825,3.19,3.2025,3.22,3.2425,3.27,3.3025,3.34,3.3825,3.43,3.4825,3.54,3.6025,3.67,3.7425,3.82,3.9025,3.99,4.0825,4.18,
